{{use mdy dates|date=September 2014}}
{{Infobox person
| name                      = Neva Gerber
| image                     = Neva Gerber - Jul 3 1915 RL.jpg
| alt                       = 
| caption                   = Neva Gerber on the cover of ''Reel Life''
| birth_name                = Genevieve Dolores Gerber
| birth_date                = {{Birth date|1894|4|3|mf=yes}}
| birth_place               = [[Argenta, Illinois]], U.S.
| death_date                = {{Death date and age|1974|1|2|1894|4|3|mf=yes}}
| death_place               = [[Palm Springs, California]], U.S. 
| death_cause               = [[Cerebral thrombosis]]
| resting_place             = [[Desert Memorial Park]]
| nationality               = American
| other_names               = Jean Dolores<br>Genevieve Millett
| occupation                = Actress
| years_active              = 1912-1930
| spouse                    = {{marriage|Arthur Nelson Millett|1913|1920}}<br>Edward Dana Nolan (m.1923–19??)<br>W.A. Booth (m.19??&ndash;19??)<br>William Munchoff (m.19??&ndash;1960)
}}

'''Neva Gerber''' (April 3, 1894 &ndash; January 2, 1974) was an American [[silent film]] actress who appeared in 128 films between 1912 and 1930.

==Early life and career==
She was born '''Genevieve Dolores Gerber''' in [[Argenta, Illinois]] to S. Nelson Gerber and Jean Pullman.<ref name="classic"/> Her parents separated when she was young and her mother moved her to [[Los Angeles, California]]. She was raised by nuns from the College of the Immaculate Heart. After the death of her father, Gerber's impoverished mother gave guardianship of her daughter to an attorney.<ref name="lowe">{{cite book|first=Denise|last=Lowe|year=2004|title=An Encyclopedic Dictionary of Women in Early American Films, 1895-1930|publisher=Haworth Press|isbn=0-7890-1843-8|pages=234&ndash;236}}</ref>

After her graduation from high school, Gerber became an actress and appeared in several one-reelers. Beginning in 1917, she starred in multiple [[serial film]]s, and she is considered one of the top ten "serial queens" of the [[silent film]] period. She teamed with director and actor [[Ben F. Wilson]] in many of these productions,<ref>{{cite book|author=Strickland, A.W.; Ackerman, Forrest J.|title=A reference guide to American science fiction films|publisher=T.I.S. Publications Division|year=1981|isbn=0-89917-268-7|page=188}}</ref> and starred in the first crude sound era serial, ''[[The Voice from the Sky]]'', also directed by Wilson. However, her career stalled in 1930 after Wilson died from heart disease. Gerber retired from acting shortly thereafter.<ref name="classic">{{cite web|url=http://www.classicimages.com/past_issues/view/?x=/1999/february99/gerber.html|title=Whatever Became of Neva Gerber ?|last=Doyle|first=Billy|date=February 1999|publisher=classicimages.com|accessdate=February 17, 2013|archiveurl=http://web.archive.org/web/20090429221625/http://www.classicimages.com/past_issues/view/?x=/1999/february99/gerber.html|archivedate=April 29, 2009}}</ref>

==Personal life==
Gerber's first marriage was to actor Arthur Nelson Millett on July 22, 1913. They separated the following year. In 1915, she became engaged to director [[William Desmond Taylor]]. The two never married because Gerber was still married to Millett (their divorce became final in 1920). Taylor was murdered in February 1922. In 1923, Gerber married contractor Edward Dana Nolan. They later divorced and two more times. She remained married to her fourth husband, contractor William Munchoff, until his death in 1960.<ref name="classic" />

==Death==
On January 2, 1974, Gerber died of a [[cerebral thrombosis]] in [[Palm Springs, California]]. She was buried in a [[pauper's grave]] in [[Desert Memorial Park]] in [[Cathedral City, California]].<ref name="classic" />

==Selected filmography==
{| class="wikitable sortable"
|-
! Year
! Title
! Role
! class="unsortable" | Notes
|-
| 1912
| ''The Flower Girl's Romance''
| Bessie Berkow 
| Short film
|-
| 1912
| ''The Water Rights War''
| Mabel
| Short film
|-
| 1913
| ''The Redemption''
| Ogle - the Nursemaid 
| Short film
|-
| 1914
| ''Mrs. Peyton's Pearls''
| Eleanor Barton - the Daughter 
| Short film
|-
| 1914
| ''The Judge's Wife''
| Mrs. Livingston 
|
|-
| 1915
| ''The Madonna''
| Gertie
| Short film
|-
| 1915
| ''Little Chrysanthemum''
| Little Chrysanthemum
| Short film
|-
| 1916
| ''The Impersonation''
| Rhoda Lyons 
|
|-
| 1916
| ''The Mansard Mystery''
| Brina 
| Short film
|-
| 1917
| ''[[The Voice on the Wire]]''
| Polly Marion 
| Film serial
|-
| 1917
| ''[[The Mystery Ship]]'' 
| Betty Lee 
| Film series<br>Lost film
|-
| 1918
| ''[[Hell Bent]]''
| Bess Thurston 
| Alternative title: ''The Three Bad Men''
|-
| 1918
| ''[[Three Mounted Men]]''
| Lola Masters 
| Lost film<br>Alternative title: ''Three Wounded Men''
|-
| 1919
| ''[[Roped]]''
| Aileen 
| Lost film
|-
| 1919
| ''[[A Fight for Love]]''
| Kate McDougal 
| Lost film
|-
| 1919
| ''[[The Trail of the Octopus]]'' 
| Ruth Stanhope 
| Film serial
|-
| 1920
| ''[[The Screaming Shadow]]''
| Mary Landers 
| Film serial<br>Lost film
|-
| 1920
| ''Bill's Wife''
| 
| Short film<br>Writer
|-
| 1921
| ''[[A Yankee Go Getter]]''
| Lucia Robilant/Vera Robilant 
|
|-
| 1921
| ''The Mysterious Pearl''
| Ariel/The Pearl 
| Film serial
|-
| 1922
| ''The Price of Youth''
| Adela Monmouth 
|
|-
| 1922
| ''Impulse''
| Julia Merrifield 
| 
|-
| 1923
| ''In the West''
| Florence Jackson
| 
|-
| 1923
| ''[[The Santa Fe Trail (1923 film)|The Santa Fe Trail]]''
| 
| Film serial<br>Lost film
|-
| 1924
| ''Sagebrush Gospel''
| Lucy Sanderson 
|
|-
| 1924
| ''Days of '49''
| Sierra Sutter
| Film serial
|-
| 1925
| ''[[The Power God]]''
| Aileen Sturgess 
| Film serial
|-
| 1925
| ''A Daughter of the Sioux''
| Nanette
| 
|-
| 1926
| ''[[Officer 444]]'' 
| Gloria Grey 
| Film serial
|-
| 1926
| ''West of the Law''
| Alice Armstrong
| 
|-
| 1927
| ''The Range Riders''
| Betty Grannan 
| 
|-
| 1927
| ''Hell Hounds of the Plains''
| Esther Lawson 
|
|-
| 1928
| ''The Old Code''
| Lola
| 
|-
| 1928
| ''The Lone Patrol''
| 
| Credited as Jean Dolores
|-
| 1929
| ''The Saddle King''
| Felice Landreau
| 
|-
| 1929
| ''[[Thundering Thompson]]''
| Maria Valerian
|
|-
| 1930
| ''[[The Voice from the Sky|The Voice From the Sky]]''
| Jean Lowell 
| Credited as Jean Dolores
|-
| 1930
| ''A Woman's Justice''
| 
| Credited as Jean Dolores
|}

==References==
<references />

==External links==
{{commons category}}
*{{IMDb name|id=0314138|name=Neva Gerber}}
*{{cite journal|title=Neva Gerber, the screen-actress, and her dog|journal=The Green Book Magazine|volume=16|publisher=The Story-press Association|year=1916|url=http://books.google.com/?id=InvNAAAAMAAJ&pg=PA295|page=295|accessdate=2009-06-21 }}
* {{FAG|8882485|Neva Dolores Gerber}}

<!-- Metadata: see [[Wikipedia:Persondata]] -->
{{Persondata
|NAME= Gerber, Neva
|ALTERNATIVE NAMES= Gerber, Genevieve Dolores
|SHORT DESCRIPTION= Actress
|DATE OF BIRTH= April 3, 1894
|PLACE OF BIRTH= [[Argenta, Illinois]], U.S.
|DATE OF DEATH= January 2, 1974
|PLACE OF DEATH= [[Palm Springs, California]], U.S.
}}
{{DEFAULTSORT:Gerber, Neva}}
[[Category:1894 births]]
[[Category:1974 deaths]]
[[Category:20th-century American actresses]]
[[Category:Actresses from Illinois]]
[[Category:American film actresses]]
[[Category:American silent film actresses]]
[[Category:Burials at Desert Memorial Park]]
[[Category:Deaths from thrombosis]]
[[Category:Film serial actresses]]
[[Category:People from Macon County, Illinois]]
[[Category:Vaudeville performers]]
[[Category:Western (genre) film actresses]]
